raw_id,RAT01,RAT02,RAT03,RAT04,RAT05,RAT06,RAT07,RAT08,RAT09,RAT10
M10627,우유,,장미,고양이,장갑,,오리,,떡,
M10628,서울 초코파이,단풍잎놀이,사랑,참치캔 훔치는  흰수염도둑,꽉막힌 추위,호박,오리궁뎅이,산,무지개떡,비로 인해 때어진 다리위의 새털
M10629,,추석,장미,고양이,장갑,호박,미운오리,군대,참새,뭉텅이
M10630,서울 초코빵먹기,놀이공원에서 가을나무 보기,어린왕자가 가시에 찔린상태로 프로포즈하다.,수염많이 도둑이 참치캔을 훔쳐갔다,겨울앞에 고무가있어 벙어리짓을 해봤다,마차에서본 것은 주황색 가을,물에 미운 엉덩이가 있다,어떤 사나이가 풀숲에있었는데 뱀이잇어서 죽였다,방앗간에서 쌀을꺼내왔는데 무지개가 있었다.,새가 날았는데 비가맞아서 다리에있는털이 빠졌다.
M10631,우유,널뛰기,감자,땅ㄱ,장갑,호박,오리,사냥꾼,응그래,다리털제모크림
M11001,초코파이,단풍놀이,장미,,,,미운오리새끼,,,
M11002,초코파이,추석,장미,고양이,벙어리장갑,낙엽,미운오리새끼,사냥꾼,무지개떡,비둘기
M11003,초코파이,추석,ㅠㄹ곡ㅎ셔어ㅗㄹㅇㅅㅅㅅ,고양이,ㄷㄳㄷㅅㄷㅅㄷㅅㄷ,승자,오리,남ㅁ영준,,
M11004,우유,단풍놀이,,,,,,,떡,
M11005,서울우유,단풍,장미,고양이,장갑,호박,오리,꽃,떡,
M11006,초코파이,낙엽,장미,고양이,장갑,감,오리,물,떡,까마귀
M11007,초코파이,그네타기,장미,키시시시ㅣ,샤하하하하,핼러윈,슈로로로,제하하하,요호호호호홓ㅎ,"므흐흐흫,흫ㅎ"
M11008,우유,널뛰기,장미,고양이,장갑,당근,오리,피리,무지개떡,비둘기
M11009,초코바,추석,장미,,,말,,,,
M11010,초코파이,추석,버즈,선장,벙어리장갑,낙엽,미운오리,사냥꾼,무지개떡,머임
M11011,초코파이,추석,ㅁㄹ,강도,ㅁㄹ,ㅁㄹ,ㅁㄹ,피리부는사나이,ㅁㄻ,ㅁㄹ
M11012,초코파이,추석,장미,도둑고양이,벙어리장갑,몰라유 ㅠㅠ,미운오리,피리부는사나이,몰라유 ㅠㅠ,새집
M11013,서울산초빵,쥐불놀이,장미,레알밥도둑,,호박마차,,케냐,절구찍는 토끼,
M11014,초코파이,추석,장미,도둑 고양이,벙어리 장갑,,미역국,,,
M11015,초코파이,비석치기,장미,,고무장갑,,,,,
M11016,초코빵,추석,장미,도둑,털장갑,호박,엉덩이,베어그릴스,조선,견우와 직녀
M11017,초코파이,추석,장미,도둑고양이,벙어리 장갑,호박마차,미운 오리,베어 그릴스,무지개떡,비둘기
M11018,크림빵,,장미,,고무고무,,오리,,,
M11019,초코파이,낙엽,장미,,벙어리장갑,호박,,,,
M11020,초코파이,추석,장미,고양이,벙어리 장갑,,미역국,,참새,
M11021,서울우유,,장미,,장갑,,,남자,,
M11022,우유,추석,장미,어부,눈,수박,오리,,떡,
M11023,초코파이,추석,장미,도둑고양이,벙어리 장갑,호박,미운아기오리,베어 그릴스,임도영,비둘기
M11024,초코파이,추석,장미,도둑고양이,벙어리장갑,호박,미운오리,풀뱀사냥꾼,무지개쌀,다리털
M11025,우유,은행,장미,고양이,눈사람,호박,오리,,떡,날개
M11026,초코파이,낙옆,장미,옥수수,고무줄,단풍잎,웅덩이,풀잎,떡,비둘기
M11027,,,장미,도둑고양이,장갑,호박,오리,,참새,
M11028,우유,,장미,,,호박,,,,
M11029,초코파이,추석,장미,도둑고양이,벙어리장갑,호박,미운아기오리,똥,똥,똥
M11030,초코파이,추석,,고양이,,감,,,,
P10101,빵셔틀,단풍축제,장미,중국어선,벙어리 장갑,호박,백조,뱀장수,구름,다리털
P10102,우유,단풍,장미,길다,장갑,호박,오리,,,
P10103,우유,추석,장미,도둑고양이,벙어리 장갑,호박,오리,정글,무지개떡,김태희 다리
P10104,우유,단풍,장미,고양이,장갑,포장마차,오리,꽃,떡,박명수사랑해
P10105,초코빵,단풍,장미,고양이,장갑,ㄹ,미운오리새끼,ㄹ,떡,비둘기
P10106,빵집,모르겠다,어린왕자책,도둑고양이,성냥팔이소녀,백설공주,미운오리,베어그릴스,모르겠다,백조
P10107,우유,추석,장미,도둑고양이,장갑,낙엽,미운오리,피리부는사나이,무지개떡,견우와직녀
P10108,우유,몰라요ㅇ,장미,고양이,장갑,모ㄹ라,오리,정글,무지개떡,ㅏ모ㄴㄴ
P10109,,,장미,,,호박마차,,,무지개떡,
P10110,초코빵,그네,약혼,고양이,고무장갑,호박마차,미운오리,,,
P10111,우유,단풍,장미,놈,장갑,호박,오리,군인,밥,비둘기
P10112,우유,윷놀이,장미,김밥,장갑,호박,미운 오리,탐험가,무지개떡,비둘기
P10113,서울우유,단풍,장미,밥도둑,,호박,오리,,,
P10114,ㅎㅎ,ㅎㅎ,장미,ㅎㅎ,ㅎㅎ,ㅎㅎ,ㅎㅎ,ㅎㅎ,ㅎㅎ,ㅎㅎ
P10115,초빵서,소풍놀이,가시프로포즈,참치캔,겨고벙어리,마주가,몰라,꽃뱀,무지방앗쌀,달새비
P10116,우유,단풍,장미,강동원,장갑,호박,오리,군대,벼,솜
P10117,우유,단풍놀이,고백,고추참치,춥다,9월,미운오래새끼,베어그릴스,달,갈매기
P10118,서울우유,단풍,소설,밥도둑,벙어리장갑,메이플로드,미운오리새끼,정글,무지개떡,새
P10119,초코파이,강강술래,장미,고래,노숙자,호박,오리,피리부는 사나이,무지개떡,비둘기
P10120,홍대,솔로,장미,고추참치,벙어리장갑,포장마차,ㅎㅎㅎㅎㅎㅎ,야스오,무지개떡,털털힌여자
P10121,초코파이,,장미꽃,고양이,,호박,,,무지개떡,오리
P10122,서울우유,단풍,장미,흰수염고래,바보,백설공주,미운오리새끼,진짜사나이,무지개떡,갈매기
P10123,우유,단풍,장미,고양이,장갑,호박,오리,자연인,가을,새
P10124,에끌레어,쥐불놀이,장미,캐리비안의 해적,벙어리장갑,단풍,미운오리 새끼,배어그릴스,떡,전기줄
P10125,서울초코우유,널뛰기,어린왕자,흰수염,고무인간,단풍잎,미운오리새끼,뱀술,무지개떡,다리털
P10201,초코우유,추석,장미,밥도둑,장갑,호박,오리,땅,떡,털
P10202,우유,단풍,장미,밥도둑,장갑,호박,변기,타잔,무지개떡,비옷
P10204,서울우유,숨바꼭질,장미,고추참치,노숙자,호박,오리,해병,분수에서 먹는 쌀떡,다리털
P10205,우유,추석,,,,신데렐라,미운오리새끼,피리부는 사나이,,
P10206,,,,,,호박,,,,
P10207,파리바게뜨,강강술래,장미,참치통조림,장갑,저녁노을,오리,숲,밀가루,비둘기
P10208,빵,그네,남자,창문,장갑,택시,오리,탐험,떡,비둘기
P10209,서울초코빵,단풍놀이,차이다,놈,왕자,호박,오리,군인,물,다리털
P10210,우유,숨바꼭질,,,장갑,신데렐라,오리,피리부는사나이,떡,
P10211,우유,단풍,장미,캔,장갑,호박,오리,,,
P10212,서울초코빵,가을 나무 놀이참치고기,가시 어린왕자 프로포즈,자장면 을 먹고 싶다,5,4,3,2,1,땡
P10213,???,???,장미,???,???,???,???,???,떡,???
P10214,,터,,,,,,,,
P10215,서울초코빵,가을나무놀이,어린왕자가시프로포즈,도둑참치수염,겨울고무벙어리,가을주황색마차,미운물엉덩이,풀뱀사나이,무지개방앗간쌀,새털비다리
P10216,서울우유,무궁화,장미,백수,벙어리장갑,호박마차(신데렐라에 나오는 마차),미운오리새끼,베어그릴스,농사,다리에 새털난 비
P10217,우유,단풍,장미,고양이,장갑,호박,,,떡,
P10218,우유,단풍놀이,디즈니 동화,,장갑,호박,오리,,,
P10219,우유,은행나무,장미,,고무나무,감,오리,군인,무지개떡,구름
P10220,우유,꽃놀이,장미,고양이,장갑,포장,오리,군대,떡,우산
P10221,우유,단풍,장미,해적,장갑,포장마차,오리,피리,방아깨비,가랑비
P10222,,단풍,장미,,장갑,,오리,,,
P10223,우유,널뛰기,장미,,장갑,호박,오리,피리,떡,사람
P10224,케이크,단풍,장미,,고무장갑,호박,오리,,떡,비둘기
P10225,우유,윷놀이,장미,잡이,장갑,신데렐라,오리,?,떡,옷
P10401,파리바게트,,장미,고양이,장갑,호박,오리,피리,떡,무지개
P10402,파리바게트,명절,솔로,뱃사람,달팽이,살구,오리,군인,밭,다리털
P10403,서울 초코빵,,,,,,,,,
P10404,우유,단풍,사랑,할아버지,장갑,호박,오리,산,떡,물
P10406,우유,단풍,장미,생선,장갑,호박,오리,산,,물
P10407,서울우유,그네,장미,고래,루피,벼,부엉이,피리부는 사나이,떡 ,몰라
P10408,,낙옆,장미,고양이,장갑,호박,미운오리새끼,피리부는사나이,무지개떡,
P10409,우유,,,,장갑,호박,,,떡,
P10410,서울초코빵,가을나무놀이,어린왕자,참치수염도둑,겨울고무벙어리,가을주황색마차,엉덩이미운물,피리부는사나이,무지개쌀방앗간,
P10411,,그네타기,,,,,변비,,무지개떡,
P10412,서울표초코빵,가을이돼면생각나는거,책,검은색,벙어리장갑,가을차,미운엉덩이,자연인,하기(보기)힘듬,예쁨
P10413,저도잘 모,르ㅛ ,ㄴㄷ,시러,ㄹㄷㅈ로,로모띠,기모띠,몰라,ㅅㅅ,ㅅㅅ
P10414,우유,단풍,장미,고양이,장갑,호박,,군인,비,
P10415,카카오,은행,장미,,장갑,호박,오리,피리,,가랑이
P10417,,,장미,,,,,,,
P10418,초코파이,,장미,고양이,장갑,호박,,,,
P10419,니가알던내가아냐,단풍,장미꽃,,장갑,호박,오리,,,
P10420,소고로빵,,장미,참치도둑,,신데렐라,미운오리,,흥부와놀부,
P10421,우유,단풍,장미,고래,장갑,호박,오리,피리,떡,여우비
P10423,오레오,단풍놀이,,,,,,,,
P10424,헌혈,,장미,,벙어리장갑,,,,무지개떡,닭
P10425,,놀이터,장미꽃,고양이,,,,,,
P10501,우유,,장미,,장갑,호박,,,,
P10502,우유,단풍놀이,장미,고양이,벙어리장갑,포장마차,미운오리새끼,피리부는사나이,떡,선녀와나무꾼
P10503,우유,단풍놀이,장미,고양이,벙이리장갑,호박,오리,정글의법칙,떡,털
P10504,서울초코방,가을나무놀이,,,,,,,,
P10505,초코파이,자치기,가상,동원참치,춥다,신데렐라,오리새끼,뱀 구이,태풍,비둘기
P10506,서울우유,단풍놀이,장미,고양이,장갑,호박,미운오릿,피리부는 사나이,떡,새털구름
P10507,서울우유,단풍놀이,장미,고양이,벙어리장갑,호박,미운오리새끼,피리부는사나이,떡,새털구름
P10508,서울초코빵,단풍놀이,장미,고양이,벙어리장갑,호박,미운오리새끼,,,
P10509,서울우유,단풍놀이,장미,고양이,고무장갑,호박,미운오리새끼,진짜사나이,참새,다리털
P10510,서울우유,단풍나무,장미,산타크로스,장갑,호박,미운오리새끼,김병만,무개재떡,터널
P10511,서울 초코빵집,가을나무 단풍잎놀이,장미앞에 어린왕자 프로포즈,수염도둑이 참치훔치기,고무줄 겨울에 날렷다가 누가 맞아서 벙어리됨,주황색마차가 가을을 달리기,미운오리새끼가 엉덩이를물에 댓다,사나이가 길가다가 풀에서 뱀나와서 아놔...,방앗간에서 쌀떡치다 무지개봄,
P10512,우유,단풍놀이,장미,고양이,벙어리 장갑,호박마차,미운아기오리새끼,쥐,떡,구름
P10513,초코파이,,장미,고양이,,호박마차,미운오리,사냥꾼,무지개떡,다리털
P10514,,,장미,곰,장갑,호박,오리,피리,떡,
P10515,서울우유,가을놀이,고백,도라지,벙어리장갑,신데렐라,미운오리새끼,산,무지개떡,강
P10516,서울빵집,추석,장미,고양이,고무장갑,호박,미운오리새끼,뱀 사냥꾼,참새,장화
P10517,우유,단풍,장미,고양이,장갑,호박,오리,피리,참새,
P10518,초코파이,연날리기,장미,고양이,장갑,호박,미운오리,사냥꾼,무지개떡,홍학
P10519,우유,,,,장갑,호박,오리,,떡,
P10520,우유,단풍,장미,산타,장갑,호박,오리 ,피리,떡,털
P10521,진짜사나이,무궁화꽃이피었습니다,장미,고양이,벙어리 장갑,포장마차,미운 오리새끼,피리부는사나이,무지개떡,시조새
P10522,초코파이,캠핑,프로포즈,참치도둑,고무장갑,주황색마차,미운오리,나무,무지개 떡,털
P10523,초코파이,단풍놀이,반지,동원참치,눈사람,호박마차,짱구,풀숲에사는뱀먹는사나이,무지개떡,독수리
P10524,우유,단풍,장미, ,장갑,호박,,타잔,떡,
P10525,우유,,,,장갑,,,,,
P20101,서울우유,단풍나무,장미,고양이,장갑,호박,오리,,떡,
P20102,우유,쥐불놀이,장미,,장갑,호박,오리,, ,
P20103,우유,,,,,,오리,,떡,
P20104,,,,,장갑,,살,,떡,
P20105,우유,낙엽,장미,고양이,장갑,호박,오리,물,떡,비둘기
P20106,초코파이,단풍,장미,어부,검정고무신,신데렐라,짱구,피리 부는 사나이,무지개떡,몰라
P20107,우유,쥐불놀이,장미,고양이,장갑,호박,오리,군인,떡,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P20108,,단풍,장미,,장갑,호박,,,떡,이루어질수없는 사랑
P20109,우유,,,,장갑,,,,,
P20110,우유,소풍,장미,고양이,장갑,호박,오리,베어그릴스,떡,이별
P20111,우유,단풍,장미,,장갑,호박,오리,,,
P20112,과자,단풍,장미꽃,고양이,장갑,호박,오리새끼,군인,떡,비둘기
P20113,한국어,한국어,한국어,한국어,한국어,한국어,한국어,한국어,한국어,한국어
P20114,우유,단풍,장미,고양이,장갑,호박,오리새끼,,떡,
P20115,우유,공우,장미,참치도둑,장갑,호박,오리,피리,떡,구름
P20116,우유,단풍놀이,장미,바다,장갑,호박,오리,산행,떡,멋진
P20117,우유,단풍,장미,고양이,장갑,호박,오리,군인,떡,
P20118,한글,한글,한글,한글,한글,한글,한글,한글,한글,한글
P20119,초코파이,단풍,장미,고양이,장갑,호박,오리,피리부는사나이,떡,구름
P20120,우유,윷놀이,장미,맜있다,장갑,호박,오리,해운대,떡,방수 
P20121,서울우유,단풍 놀이,장미,,장갑,,미운오리,꽃,떡,
P20122,우유,,장미,,,호박,오리,군인,떡,
P20123,우유,,장미,고양이,장갑,호박,오리,베어그릴스,떡,
P20201,단팥빵,은행,장미,상어,거지,단풍,오리,타잔,참새,비둘기
P20202,우유,추석,,,,,오리,베어그릴스,,
P20203,우유,단풍,장미,장발장,장갑,,오리,베어그릴스,,
P20204,우유,낙엽축제,루비,밥도둑,,,미운오리새끼,베어그릴스,,
P20205,우유,,동화책,,,천고마비,미운오리,베어그리스,,
P20206,서울바게트,단풍놀이,장미 ,고양이,벙어리장갑 ,단풍놀이 ,오리,베어그릴스,무지개떡,비둘기
P20207,초코우유,추석,,,,호박,미운오리,,무지개떡,
P20208,우유,단풍,장미,밥도둑,장갑,신진욱,오리,베어그릴스,솥,만리장성
P20209,우유,,동화,밥도둑,장갑,붉은,오리,진짜,,
P20210,우유,,,,,호박,,군인,무지개떡,우산
P20211,케익,민속놀이,장미,곰,벙어리장갑,치즈,오리,사냥꾼,송편,독수리
P20212,우유,강강술래,장미,,왕자,호박,오리,숲,,
P20213,,단풍,장미,고양이,장갑,호박,오리,,,
P20214,,단풍,,고양이,,,오리,베어그릴스,무지개떡,비둘기
P20215,빠리바케트,추석,장미,고양이,눈사람,단풍,오리,베어그릴스,크레파스,비둘기
P20216,우유,윷,장미,고양이,,호박,오리 ,,떡,
P20217,우유,단풍잎,장미,고양이,거지,신데렐라,미운오리새끼,정글,레프리칸,날개
P20218,우유,단풍,장미,고양이,장갑,호박,오리,,,
P20219,초코파이,,장미,자전거,타이어,말,오리,산,곡식,
P20220,,단풍,,고양이,눈사람,,오리,베어그릴스,,
P20222,초코우유,나무치기,어린왕자,고추참치,엘사,포장마차,물똥,베어그릴스,벼,물새
P20223,초코파이,단풍,,고양이,장갑,호박,오리,,,
P20301,우유,단풍,장미,고양이,장갑,,,,,
P20302,,단풍,장미,,장갑,호박,오리,,,구름
P20303,아몰랑   집,아몰랑   에,아몰랑   가,아몰랑   고,아몰랑   싶,아몰랑   다,아몰랑   배,아몰랑   고,아몰랑   파,아몰랑   !!
P20304,우유,,,,,,오리,,,
P20305,,,장미,,,,,,,
P20306,땅땅땅빵,뀨우,장미,동원,장갑,호박,미운오리새끼,타잔,떡,와이
P20307,빵,단풍,,수염난 참치 도둑,눈사람,,오리,군대,떡,물총새
P20308,우유,단풍,장미,고양이,장갑,호박,오리,타잔,떡,구름
P20309,우유,단풍,장미,,,,오리,,떡,
P20310,,,,, ,,,,밀가루,
P20311,,단풍,장미,,장갑,호박,오리,초록색,,
P20312,,,장미,,,,,사육사,,
P20313,,,,,,,에 불난다,,,
P20314,우유,,,,,,,,,
P20315,우유,,장미,,장갑,,오리,,참새,
P20316,,단풍,장미,,장갑,호박,오리,,,
P20317,,단풍축제,장미,,,,,,,
P20318,우유,,,,,호박,오리,군대,,
P20319,우유,,장미,고양이,,,,,무지개떡,다리털 
P20320,초코빵,감나무,사랑,해적,고무장갑,단풍,,,떡,
P20321,서울 초코빵,,청혼,참치도둑,,,오리엉덩이,몸에좋은뱀,무지개떡,새
P20322,우유,단풍,장미,고양이,장갑,호박,오리,피리,떡,구름
P20501,,,,,,,미운오리새끼,피리부는사나이,무지개떡,견우와직녀
P20503,파리바게트,소풍,사랑은 가시 처럼 따갑다,참치는 ㄹㅇ 밥도둑이다 ㄹㅇ 밥도둑 ㅇㅈ? ㅇㅇㅈ,고무고무를 쓰던 루피는 벙어리엿다,빌리,미운오리새끼,드래곤,겨밥,무지개
P20504,,벚꽃,장미,,장갑,,오리,,,
P20505,전망좋은집2,착한 여비서,젊은엄마,F24,소녀경,호박마차,오리,새,물레방아,천사넷
P20506,우유,아,나무,정,장갑,말,모,피리,무지개떡,르겠네
P20507,서울 초코빵,가을 놀이터,장미,수염참치절도사건,겨울고무벙어리,마주가차황을색,우물,풀뱀잡은 사나이,떡,다리새털 의 비
P20508,파리바게트,쓰나미,장미,밥도둑,장갑,호박마차,오리궁뎅이,이명박,욱몰배,함몰선생이선생
P20509,,단풍놀이,장미꽃,고양이,눈사람,호박,오리,개구리,참새,여우
P20510,초코빵,,,,,포장마차,미운오리새끼,군대,떡,
P20511,서울우유에 초코빵,단풍놀이,장미,밥도둑,고무장갑,,오리,,비,새
P20512,우유,불꽃,장미,해적,장갑,낙엽,오리,바다,응ㅇㅇ으으응,구름
P20513,,,장미,,,,미운오리새끼,,무지개떡,
P20514,초코맛서울우유,가을놀이,,,장갑,호박,,피리부는사나이,,
P20515,초코파이,말뚝박기,장미,수염고래,장갑,낙엽,오리,정글,농사,강
P20516,,단풍,장미,고양이,장갑,하늘,,,,
P20517,우유,단풍,장미,해적,장갑,호박,오리,피리,떡,털
P20518,파리바게트,추석,장미,모,르,겠,미운오리새끼,다,참새,오작교
P20519,서울우유,추석,장미,,장갑,호박,미운오리새끼,,,
P20520,,,장미,,장갑,호박,,피리,,
P20521,우유,구름,장미,회,장갑,호박,오리,남자,물레방아,구름
P20522,,,,,,,,,,
Q10301,서울우유,미끄ㅡ럼ㅌ,반지,고양이,고무장갑,신데렐라,백조,군대,떡,양말
Q10302,초코빵,강강술래,장미,참치도둑,고무줄놀이,신데렐라,,뱀죽인사나이,,
Q10303,,,장미,,장갑,,오리,피리부는 사나이,참새,
Q10304,,윷놀이,장미,고양이,장갑,호박,,,,
Q10305,,단풍,장미,도둑고양이,장갑,호박,,,떡,
Q10306,모름다,모름다,모름다,레알밥도둑,BUZZ,백설공주,몰라,타잔,몰라,가볍다
Q10307,서울에 있는 초코빵,강강술래,장미,수염난 참치 도둑,벙어리장갑,호박마차,미운아기오리,타잔,참새,무지개
Q10308,초코빵,강강술래,장미,메기,장갑,호박,오리,피리부는사나이,무지개떡,다리
Q10309,,,장미,,,,,,,
Q10310,초코파이,"은행나무,단풍나무",장미,고양이,눈사람,호박,미운오리새끼,산,장마,몰라내가어떻게알아위에거도다찍엇는데진짜모르겠다하..
Q10311,,,,레알밥도둑,검정고무신,공주,미운오리새끼,사냥꾼,,
Q10312,JJJJJJ,,,,,,ㅏㅏㅏ,,,
Q10313,,그네,장미,고양이,눈사람,호박,오리,자연인,,구름
Q10314,ㅇㅇ,그네,장미,ㅇㅇ,장갑,호박마차( 신데렐라 ),미운오리새끼,ㅇㅇ,ㅇㅇ,ㅇㅇ
Q10315,우유,,,,장갑,,,,,
Q10316,초코파이,불,결혼,경찰,눈사람,주황마차,미운오리새끼,군대,무지개떡,비둘기
Q10317,우유,,장미,고양이,,호박,오리,자연인,무지개떡,
Q10318,우유,ㅇㅋ,장미,ㅇㅋ,ㅇㅋㅋ,ㅇㅋㅋ,오리,자연이,덕,ㅇㅋ
Q10319,우유,소년,결혼,고양이,,머리,게울,,가루,닭
Q10320,서울우유,단풍놀이,장미,산타,고무장갑,신데렐라,미운오리아기새끼,피리부는 사나이,,
Q10321,초코빵,사물놀이,장미,동원참치,쥐불놀이,단풍,미운오리새끼,피리부는사나이,떡,제비
Q10322,우유,사물놀이,장미,고양이,장갑,호박,오리,피리부는사나이,참새,비둘기
Q10323,우유,지불놀이,장미,고양이,장갑,단풍,오리,군대,참새,무지개
Q10324,덕후,,,고양이,장갑,낙엽,오리,,,
Q10325,서울우유,,,,,,미운오리세끼,사냥꾼,,비둘기
Q10401,우유,윷,장미,고양이,장갑,호박,오리,피리,떡,제비
Q10402,우유,단풍,장미,고양이,장갑,호박,미운오리,피리,떡,비둘기
Q10403,우유,단풍,장미,고양이,장갑,호박,오리,피리,떡,비둘기
Q10404,우유,단풍,장미,고추참치,장갑,호박,오리,피리,떡,비둘기
Q10405,우유,단풍,장미,밥,장갑,호박,오리,피리,떡,비둘기
Q10406,우유,윳놀이,장미,고양이,,호박,오리,피리부는사나이,떡,
Q10407,우유,공기,장미,고양이,,호박,오리,피리,떡,
Q10408,우유,단풍,장미,밥도둑,장갑,호박,오리,피리,떡,비둘기
Q10409,우유,단풍,장미,,장갑,호박,오리,,떡,비둘기
Q10410,우유,단풍,장미,,장갑,호박마차,오리,,떡,비둘기
Q10411,우유,윷놀이,장미,고양이,장화,호박,오리,군인,떡,학
Q10412,우유,음....뭘까,장미,,장갑,호박,오리,,,
Q10413,우유,쌓기나무,장미,옥수수,장갑,호박,오리,진짜사나이,떡,드래곤
Q10414,우유,단풍,장미,,장갑,호박,오리,,참새,비둘기
Q10415,우유,,반지,도덕,고무신발,호박마차,,,,
Q10416,초코파이,그네,장미,밥도둑(?),장갑,호박,오리,피리,떡,비둘기
Q10417,우유,무엇알까,장미,,장갑,호박,오리,,,
Q10418,우유,단풍,O,,,, ,,,
Q10419,우유,허수아비,장미,잡이,장갑,호박,오리,군인,떡,비둘기
Q10420,우유,윷놀이,장미,잡이,장갑,하늘,오리,탐험가,떡,구름
Q10422,우유,다방구,장미,고양이,장갑,호박,오리,피리,떡,비둘기
Q10423,서울우유,단풍나무,장미,고양이,고무장갑,호박마차,오리,진짜사나이,참새,장화
Q10424,우유,?,장미,좀,?,호박,오리,군인,토끼,?
Q10425,초코빵,계절,백설공주,고양아,원피스,호박마차,미운오리새끼,피리부는사나이,,닭
Q10501,서울우유,놀이,오아시스,도둑고양이,고무,호박마차,미운오리새끼,타잔,비,비둘기
Q10502,초코우유,쥐불놀이,로맨스,,장갑,호박마차,미운아기오리,군인,,비둘기
Q10503,우유,봄,장미,,장갑,황금,오리,타잔,,여우
Q10504,서울우유,자치기,꽃,동원참치,고무신,호박,미운오리새끼,진짜사나이,논밭,백조
Q10505,우유,단풍,장미,고양이,,호박,미운오리,피리 부는 사나이,떡,
Q10506,서울우유,단풍,고백,흰수염고래,장갑,호박,오리,밀림,쌀뜨물,다리털
Q10507,우유,공원,진짜싫다 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,고양이,장갑,할로인데이,오리,대나무,토끼,몰라
Q10508,서울우유,그네,장미,고양이,,단풍나무,오리,피리부는사나이,떡,
Q10509,서울우유,소풍,장미,고양이,,단풍나무,미운오리새끼,피리부는사나이,                                   ,
Q10510,서울우유,낙엽,잠자는 숲속의 공주,검은고양이 네로,고무장갑,신데렐라,미운 오리 새끼,타잔,,
Q10511,서울우유,낙엽,장미,뭐야,장갑,,미운 아기 오리,정글의 법칙,인간극장,몰랑
Q10512,우유,낙엽,책,,장갑,,오리,,,
Q10513,우유,낙엽,장미,,장갑,나무,오리,정글의법칙,떡,알레르기
Q10514,우유,자치기,장미,동원참치,벙어리장갑,당근,오리,,,비둘기
Q10515,서울우유,단풍,장미,고양이,벙어리장갑,단풍나무,미운오리새끼,피리부는사나이,떡,비가내린다 ㅏ샤랄라리야
Q10516,우유,,,,장갑,노란색,오리,,,
Q10517,우유,낙엽,동화책,,장갑,,오리,피리,촌,
Q10518,서울우유,단풍나무,,,벙어리장갑,,오리,,,
Q10519,우유,공원,장미,고양이,장갑,호박,오리,사냥꾼,떡,비둘기
Q10520,우유,단풍,코끼리,,장갑,,오리,,,
Q10521,우유,단풍,사랑,,장갑,호박,오리,무인도,보리,
Q10522,서울우유,단풍,어린왕자,동원참치,겨울왕국,호박,오리,피리,떡,우산
Q10523,우유,낙옆,장미,,장갑,호박,오리,,,
Q10525,우유,낙엽,장미,,장갑,호박,오리,피리,,
Q10701,,,,,,,,,,
Q10702,서울우유,그네,사랑,고양이,고무마개,풍차,미운오리새끼,피리부는사나이,떡,비둘기
Q10703,우유,쥐불놀이,장미,고래,동상,신데렐라,아기오리,헤라클레스,흰색,닭다리
Q10704,서울우유,독서,장미,메기,모랄,시그리드,미운 아기 오리,코코ㅗ코ㅗ콬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,새,물새
Q10705,우유,단풍,백설공주,동원참치,장갑,단풍,방귀,중독,떡,오작교(견우와 직녀)
Q10706,빵가게,고무줄놀이,여자,동원참치,고무마스크,,미운새끼오리,등산가,,까마귀
Q10707,서울우유,단풍놀이,반지,긴수염참치,공주병,,미운방댕이,진짜사나이,빵,비둘기
Q10708,서울우유,단풍놀이,고백,고양이,장갑,호박마차,수영,군인,떡,
Q10709,서울초코우유,그네타기,장미,동원참지,장갑,호박,오리,피리부는사나이,떡,견우와직녀
Q10710,서울초코우유,그네타기,장미,밥도둑,스키,호박,미운아기오리,풀독,떡,비둘기
Q10711,서울 초코,,장미꽃,밥도둑,,,미운 오리 새끼,,, 다리털
Q10712,서울초코빵셔틀,단풍놀이,ㅁㄹ,고양이,장갑,호박마차,ㅁㄹ,타잔,ㅁㄹ,ㅁㄹ
Q10713,초코우유,가을나무,,,,,,숲,비,비둘기
Q10714,서울우유,메이플스토리,장미꽃,동원참치,벙어리장갑,호박,오리,진짜사나이,무지개떡,우산
Q10715,,,장미꽃,참치고래,벙어리장갑,단풍차,엉덩이새끼,진짜사나이,무지개방앗가,다리밑새털
Q10716,초코우유,가을 나무 축제,장미꽃,동원참치,눈사람,단풍,미운 오래 새끼,뱀풀,문제아,까마귀 다리
Q10717,,낙옆놀이,장마,고양이,,,미운오리쌔끼,,,
